Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 101
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 77

    (53) expression_binary_operation -> expression EQ . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 102
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 78

    (54) expression_binary_operation -> expression NEQ . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 103
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 79

    (23) return_statement -> RETURN ret_value . SEMI

    SEMI            shift and go to state 104


state 80

    (24) ret_value -> expression .
    (42) expression_binary_operation -> expression . PLUS expression
    (43) expression_binary_operation -> expression . MINUS expression
    (44) expression_binary_operation -> expression . TIMES expression
    (45) expression_binary_operation -> expression . DIVIDE expression
    (46) expression_binary_operation -> expression . MOD expression
    (47) expression_binary_operation -> expression . AND expression
    (48) expression_binary_operation -> expression . OR expression
    (49) expression_binary_operation -> expression . LT expression
    (50) expression_binary_operation -> expression . GT expression
    (51) expression_binary_operation -> expression . LE expression
    (52) expression_binary_operation -> expression . GE expression
    (53) expression_binary_operation -> expression . EQ expression
    (54) expression_binary_operation -> expression . NEQ expression

    SEMI            reduce using rule 24 (ret_value -> expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76
    EQ              shift and go to state 77
    NEQ             shift and go to state 78


state 81

    (25) ret_value -> empty .

    SEMI            reduce using rule 25 (ret_value -> empty .)


state 82

    (55) expression_variable -> ID .
    (61) function_invocation -> ID . LPAREN func_invocation_args RPAREN
    (65) index_access -> ID . index_access_aux
    (66) index_access_aux -> . LBRACKET expression RBRACKET
    (67) index_access_aux -> . LPAREN func_invocation_args RPAREN LBRACKET expression RBRACKET

    PLUS            reduce using rule 55 (expression_variable -> ID .)
    MINUS           reduce using rule 55 (expression_variable -> ID .)
    TIMES           reduce using rule 55 (expression_variable -> ID .)
    DIVIDE          reduce using rule 55 (expression_variable -> ID .)
    MOD             reduce using rule 55 (expression_variable -> ID .)
    AND             reduce using rule 55 (expression_variable -> ID .)
    OR              reduce using rule 55 (expression_variable -> ID .)
    LT              reduce using rule 55 (expression_variable -> ID .)
    GT              reduce using rule 55 (expression_variable -> ID .)
    LE              reduce using rule 55 (expression_variable -> ID .)
    GE              reduce using rule 55 (expression_variable -> ID .)
    EQ              reduce using rule 55 (expression_variable -> ID .)
    NEQ             reduce using rule 55 (expression_variable -> ID .)
    SEMI            reduce using rule 55 (expression_variable -> ID .)
    LBRACE          reduce using rule 55 (expression_variable -> ID .)
    COMMA           reduce using rule 55 (expression_variable -> ID .)
    ID              reduce using rule 55 (expression_variable -> ID .)
    NOT             reduce using rule 55 (expression_variable -> ID .)
